Scaffold_name	Bin_name	KO	Abundance
Bin_10_scaffold_10_c1_10	Bin_10	K09800	1
Bin_10_scaffold_10_c1_100	Bin_10	K01126	2
Bin_10_scaffold_10_c1_103	Bin_10	K00616	1
Bin_10_scaffold_10_c1_104	Bin_10	K05539	1
Bin_10_scaffold_10_c1_107	Bin_10	K13936	1
Bin_10_scaffold_10_c1_109	Bin_10	K01885	1
Bin_10_scaffold_10_c1_11	Bin_10	K09807	1
Bin_10_scaffold_10_c1_110	Bin_10	K01737	2
Bin_10_scaffold_10_c1_111	Bin_10	K07141	1
Bin_10_scaffold_10_c1_116	Bin_10	K06972	1
Bin_10_scaffold_10_c1_117	Bin_10	K09773	1
Bin_10_scaffold_10_c1_118	Bin_10	K01007	1
Bin_10_scaffold_10_c1_119	Bin_10	K02553	1
Bin_10_scaffold_10_c1_121	Bin_10	K07184	1
Bin_10_scaffold_10_c1_122	Bin_10	K09780	1
Bin_10_scaffold_10_c1_123	Bin_10	K07053	1
Bin_10_scaffold_10_c1_124	Bin_10	K07039	1
Bin_10_scaffold_10_c1_125	Bin_10	K08300	1
Bin_10_scaffold_10_c1_126	Bin_10	K06179	1
Bin_10_scaffold_10_c1_127	Bin_10	K01091	1
Bin_10_scaffold_10_c1_128	Bin_10	K04773	1
Bin_10_scaffold_10_c1_129	Bin_10	K06287	1
Bin_10_scaffold_10_c1_13	Bin_10	K07010	1
Bin_10_scaffold_10_c1_130	Bin_10	K07040	1
Bin_10_scaffold_10_c1_131	Bin_10	K02911	1
Bin_10_scaffold_10_c1_132	Bin_10	K03621	1
Bin_10_scaffold_10_c1_133	Bin_10	K00645	1
Bin_10_scaffold_10_c1_134	Bin_10	K00059	1
Bin_10_scaffold_10_c1_135	Bin_10	K02078	1
Bin_10_scaffold_10_c1_136	Bin_10	K09458	1
Bin_10_scaffold_10_c1_138	Bin_10	K07082	1
Bin_10_scaffold_10_c1_139	Bin_10	K00943	1
Bin_10_scaffold_10_c1_141	Bin_10	K13821	1
Bin_10_scaffold_10_c1_141	Bin_10	K00318	1
Bin_10_scaffold_10_c1_142	Bin_10	K11928	1
Bin_10_scaffold_10_c1_143	Bin_10	K01682	1
Bin_10_scaffold_10_c1_144	Bin_10	K06169	1
Bin_10_scaffold_10_c1_146	Bin_10	K00528	1
Bin_10_scaffold_10_c1_147	Bin_10	K03297	1
Bin_10_scaffold_10_c1_15	Bin_10	K01356	1
Bin_10_scaffold_10_c1_152	Bin_10	K01126	2
Bin_10_scaffold_10_c1_155	Bin_10	K09969	1
Bin_10_scaffold_10_c1_156	Bin_10	K09970	1
Bin_10_scaffold_10_c1_157	Bin_10	K09971	1
Bin_10_scaffold_10_c1_158	Bin_10	K09972	1
Bin_10_scaffold_10_c1_158	Bin_10	K02028	1
Bin_10_scaffold_10_c1_158	Bin_10	K02030	1
Bin_10_scaffold_10_c1_158	Bin_10	K10822	1
Bin_10_scaffold_10_c1_159	Bin_10	K03269	2
Bin_10_scaffold_10_c1_16	Bin_10	K13053	1
Bin_10_scaffold_10_c1_161	Bin_10	K01886	1
Bin_10_scaffold_10_c1_162	Bin_10	K01883	1
Bin_10_scaffold_10_c1_163	Bin_10	K01638	1
Bin_10_scaffold_10_c1_164	Bin_10	K01491	1
Bin_10_scaffold_10_c1_164	Bin_10	K01262	1
Bin_10_scaffold_10_c1_165	Bin_10	K03545	1
Bin_10_scaffold_10_c1_166	Bin_10	K01358	1
Bin_10_scaffold_10_c1_167	Bin_10	K03544	1
Bin_10_scaffold_10_c1_168	Bin_10	K01338	1
Bin_10_scaffold_10_c1_169	Bin_10	K03530	1
Bin_10_scaffold_10_c1_170	Bin_10	K03770	1
Bin_10_scaffold_10_c1_172	Bin_10	K01200	1
Bin_10_scaffold_10_c1_173	Bin_10	K02024	1
Bin_10_scaffold_10_c1_174	Bin_10	K19337	1
Bin_10_scaffold_10_c1_175	Bin_10	K00036	1
Bin_10_scaffold_10_c1_176	Bin_10	K01057	1
Bin_10_scaffold_10_c1_177	Bin_10	K01625	1
Bin_10_scaffold_10_c1_178	Bin_10	K00873	1
Bin_10_scaffold_10_c1_179	Bin_10	K00134	2
Bin_10_scaffold_10_c1_180	Bin_10	K01690	1
Bin_10_scaffold_10_c1_183	Bin_10	K21929	1
Bin_10_scaffold_10_c1_184	Bin_10	K17321	2
Bin_10_scaffold_10_c1_186	Bin_10	K00111	1
Bin_10_scaffold_10_c1_187	Bin_10	K02444	1
Bin_10_scaffold_10_c1_188	Bin_10	K00864	1
Bin_10_scaffold_10_c1_189	Bin_10	K21405	1
Bin_10_scaffold_10_c1_190	Bin_10	K17324	1
Bin_10_scaffold_10_c1_191	Bin_10	K17325	1
Bin_10_scaffold_10_c1_192	Bin_10	K17322	1
Bin_10_scaffold_10_c1_193	Bin_10	K17323	1
Bin_10_scaffold_10_c1_195	Bin_10	K17321	2
Bin_10_scaffold_10_c1_196	Bin_10	K03406	1
Bin_10_scaffold_10_c1_197	Bin_10	K01689	1
Bin_10_scaffold_10_c1_198	Bin_10	K01803	1
Bin_10_scaffold_10_c1_199	Bin_10	K01999	1
Bin_10_scaffold_10_c1_2	Bin_10	K01959	1
Bin_10_scaffold_10_c1_201	Bin_10	K01176	1
Bin_10_scaffold_10_c1_202	Bin_10	K10108	1
Bin_10_scaffold_10_c1_203	Bin_10	K10109	1
Bin_10_scaffold_10_c1_204	Bin_10	K10110	1
Bin_10_scaffold_10_c1_205	Bin_10	K10111	1
Bin_10_scaffold_10_c1_205	Bin_10	K10112	1
Bin_10_scaffold_10_c1_206	Bin_10	K01187	1
Bin_10_scaffold_10_c1_207	Bin_10	K03734	2
Bin_10_scaffold_10_c1_21	Bin_10	K10941	1
Bin_10_scaffold_10_c1_214	Bin_10	K02199	2
Bin_10_scaffold_10_c1_22	Bin_10	K10942	1
Bin_10_scaffold_10_c1_222	Bin_10	K03561	3
Bin_10_scaffold_10_c1_223	Bin_10	K03559	4
Bin_10_scaffold_10_c1_224	Bin_10	K03559	4
Bin_10_scaffold_10_c1_229	Bin_10	K06204	1
Bin_10_scaffold_10_c1_23	Bin_10	K10943	1
Bin_10_scaffold_10_c1_230	Bin_10	K03556	1
Bin_10_scaffold_10_c1_231	Bin_10	K06992	1
Bin_10_scaffold_10_c1_233	Bin_10	K06076	3
Bin_10_scaffold_10_c1_235	Bin_10	K21478	1
Bin_10_scaffold_10_c1_238	Bin_10	K14058	1
Bin_10_scaffold_10_c1_239	Bin_10	K09792	1
Bin_10_scaffold_10_c1_24	Bin_10	K02408	1
Bin_10_scaffold_10_c1_241	Bin_10	K01533	1
Bin_10_scaffold_10_c1_242	Bin_10	K09926	1
Bin_10_scaffold_10_c1_244	Bin_10	K00406	1
Bin_10_scaffold_10_c1_245	Bin_10	K00407	1
Bin_10_scaffold_10_c1_246	Bin_10	K00405	1
Bin_10_scaffold_10_c1_247	Bin_10	K00404	1
Bin_10_scaffold_10_c1_248	Bin_10	K07020	1
Bin_10_scaffold_10_c1_249	Bin_10	K20971	1
Bin_10_scaffold_10_c1_25	Bin_10	K02409	1
Bin_10_scaffold_10_c1_250	Bin_10	K06968	1
Bin_10_scaffold_10_c1_252	Bin_10	K04085	2
Bin_10_scaffold_10_c1_253	Bin_10	K04084	1
Bin_10_scaffold_10_c1_254	Bin_10	K09906	1
Bin_10_scaffold_10_c1_255	Bin_10	K03732	1
Bin_10_scaffold_10_c1_256	Bin_10	K03473	1
Bin_10_scaffold_10_c1_257	Bin_10	K03799	1
